,Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,start_date,Week_Promo,Year_Promo
353,354,d,c,1500,0,0,0,0,0,0,0
354,355,a,c,9720,0,0,0,0,0,0,0
355,356,d,c,8970,1,22,2012,"Feb,May,Aug,Nov",2012-05-28 00:00:00,22,2012
356,357,a,a,2060,0,0,0,0,0,0,0
357,358,a,a,2890,0,0,0,0,0,0,0
358,359,d,c,4370,0,0,0,0,0,0,0
359,360,a,a,2040,0,0,0,0,0,0,0
360,361,c,c,4490,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
361,362,c,c,340,0,0,0,0,0,0,0
362,363,a,a,250,0,0,0,0,0,0,0
363,364,a,c,13620,1,10,2014,"Mar,Jun,Sept,Dec",2014-03-10 00:00:00,11,2014
364,365,c,a,2410,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
365,366,d,c,6470,0,0,0,0,0,0,0
366,367,d,c,2640,0,0,0,0,0,0,0
367,368,d,c,1450,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
368,369,d,c,5870,0,0,0,0,0,0,0
369,370,d,a,8250,1,31,2009,"Jan,Apr,Jul,Oct",2009-08-03 00:00:00,32,2009
370,371,d,c,1970,1,45,2014,"Feb,May,Aug,Nov",2014-11-10 00:00:00,46,2014
371,372,d,c,4880,1,18,2014,"Jan,Apr,Jul,Oct",2014-05-05 00:00:00,19,2014
372,373,d,c,11120,1,22,2012,"Jan,Apr,Jul,Oct",2012-05-28 00:00:00,22,2012
373,374,a,a,1150,0,0,0,0,0,0,0
374,375,a,c,15710,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
375,376,a,a,160,0,0,0,0,0,0,0
376,377,a,c,100,1,18,2010,"Feb,May,Aug,Nov",2010-05-03 00:00:00,18,2010
377,378,a,c,2140,0,0,0,0,0,0,0
378,379,d,a,6630,0,0,0,0,0,0,0
379,380,a,a,2240,1,10,2014,"Mar,Jun,Sept,Dec",2014-03-10 00:00:00,11,2014
380,381,a,a,1800,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
381,382,c,c,26130,0,0,0,0,0,0,0
382,383,a,c,350,0,0,0,0,0,0,0
383,384,a,c,130,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
384,385,d,a,4580,0,0,0,0,0,0,0
385,386,d,c,1460,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
386,387,c,a,210,1,36,2013,"Mar,Jun,Sept,Dec",2013-09-09 00:00:00,37,2013
387,388,a,a,2260,0,0,0,0,0,0,0
388,389,a,c,6690,0,0,0,0,0,0,0
389,390,a,c,1600,0,0,0,0,0,0,0
390,391,a,a,460,1,31,2013,"Feb,May,Aug,Nov",2013-08-05 00:00:00,32,2013
391,392,a,a,2120,0,0,0,0,0,0,0
392,393,d,c,4820,0,0,0,0,0,0,0
393,394,d,a,10850,0,0,0,0,0,0,0
394,395,a,a,3620,0,0,0,0,0,0,0
395,396,a,c,23130,0,0,0,0,0,0,0
396,397,a,c,130,1,27,2013,"Feb,May,Aug,Nov",2013-07-08 00:00:00,28,2013
397,398,c,c,1540,1,1,2012,"Jan,Apr,Jul,Oct",2012-01-02 00:00:00,1,2012
398,399,a,a,5360,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
399,400,a,a,70,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
400,401,a,c,9200,1,14,2012,"Jan,Apr,Jul,Oct",2012-04-02 00:00:00,14,2012
401,402,c,c,5830,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
402,403,a,a,4970,0,0,0,0,0,0,0
403,404,a,c,1420,1,10,2013,"Mar,Jun,Sept,Dec",2013-03-11 00:00:00,11,2013
404,405,a,a,1080,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
405,406,d,c,8240,1,10,2013,"Feb,May,Aug,Nov",2013-03-11 00:00:00,11,2013
406,407,a,a,5890,1,14,2011,"Feb,May,Aug,Nov",2011-04-04 00:00:00,14,2011
407,408,c,a,1560,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
408,409,d,c,840,1,1,2013,"Jan,Apr,Jul,Oct",2013-01-07 00:00:00,2,2013
409,410,c,a,40,1,22,2012,"Mar,Jun,Sept,Dec",2012-05-28 00:00:00,22,2012
410,411,d,c,8460,0,0,0,0,0,0,0
411,412,d,c,4460,1,39,2010,"Jan,Apr,Jul,Oct",2010-09-27 00:00:00,39,2010
412,413,a,c,760,0,0,0,0,0,0,0
413,414,d,c,6210,1,1,2013,"Jan,Apr,Jul,Oct",2013-01-07 00:00:00,2,2013
414,415,d,c,6910,0,0,0,0,0,0,0
415,416,a,c,4650,0,0,0,0,0,0,0
416,417,a,c,840,1,10,2014,"Jan,Apr,Jul,Oct",2014-03-10 00:00:00,11,2014
417,418,a,a,1060,1,27,2011,"Feb,May,Aug,Nov",2011-07-04 00:00:00,27,2011
418,419,c,a,1620,0,0,0,0,0,0,0
419,420,d,c,250,1,27,2012,"Jan,Apr,Jul,Oct",2012-07-02 00:00:00,27,2012
420,421,c,c,3530,1,35,2012,"Mar,Jun,Sept,Dec",2012-08-27 00:00:00,35,2012
421,422,a,c,2880,0,0,0,0,0,0,0
422,423,b,a,1270,0,0,0,0,0,0,0
423,424,d,c,1250,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
424,425,d,c,1460,0,0,0,0,0,0,0
425,426,a,a,250,0,0,0,0,0,0,0
426,427,a,c,70,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
427,428,d,a,2960,1,23,2015,"Mar,Jun,Sept,Dec",2015-06-08 00:00:00,24,2015
428,429,d,c,16350,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
429,430,d,c,12870,0,0,0,0,0,0,0
430,431,d,c,4520,0,0,0,0,0,0,0
431,432,a,a,810,0,0,0,0,0,0,0
432,433,a,c,30030,0,0,0,0,0,0,0
433,434,a,a,13020,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
434,435,a,a,910,0,0,0,0,0,0,0
435,436,d,a,2300,0,0,0,0,0,0,0
436,437,c,c,430,1,50,2010,"Jan,Apr,Jul,Oct",2010-12-13 00:00:00,50,2010
437,438,d,c,1110,1,40,2012,"Jan,Apr,Jul,Oct",2012-10-01 00:00:00,40,2012
438,439,a,a,1350,0,0,0,0,0,0,0
439,440,d,a,3900,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
440,441,d,a,2530,0,0,0,0,0,0,0
441,442,c,a,500,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
442,443,d,a,11400,0,0,0,0,0,0,0
443,444,c,a,1700,0,0,0,0,0,0,0
444,445,a,a,240,0,0,0,0,0,0,0
445,446,a,a,340,1,31,2013,"Feb,May,Aug,Nov",2013-08-05 00:00:00,32,2013
446,447,a,c,1510,0,0,0,0,0,0,0
447,448,a,c,3970,0,0,0,0,0,0,0
448,449,a,c,120,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
449,450,c,a,5780,1,10,2014,"Mar,Jun,Sept,Dec",2014-03-10 00:00:00,11,2014
450,451,a,a,2460,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
451,452,a,c,1850,1,5,2011,"Feb,May,Aug,Nov",2011-01-31 00:00:00,5,2011
452,453,a,c,75860,0,0,0,0,0,0,0
453,454,a,a,26450,0,0,0,0,0,0,0
454,455,d,c,7660,0,0,0,0,0,0,0
455,456,a,c,140,0,0,0,0,0,0,0
456,457,d,c,13140,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
457,458,c,a,3390,0,0,0,0,0,0,0
458,459,a,a,250,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
459,460,a,a,34050,0,0,0,0,0,0,0
460,461,d,c,1790,1,40,2013,"Jan,Apr,Jul,Oct",2013-10-07 00:00:00,41,2013
461,462,a,a,44320,0,0,0,0,0,0,0
462,463,a,a,4160,0,0,0,0,0,0,0
463,464,c,a,520,0,0,0,0,0,0,0
464,465,d,c,10890,0,0,0,0,0,0,0
465,466,a,c,3110,0,0,0,0,0,0,0
466,467,a,c,20390,0,0,0,0,0,0,0
467,468,c,c,5260,0,0,0,0,0,0,0
468,469,c,c,710,0,0,0,0,0,0,0
469,470,a,c,50,0,0,0,0,0,0,0
470,471,d,a,5300,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
471,472,c,c,5030,0,0,0,0,0,0,0
472,473,a,a,50,0,0,0,0,0,0,0
473,474,c,a,14810,1,14,2011,"Mar,Jun,Sept,Dec",2011-04-04 00:00:00,14,2011
474,475,a,a,140,0,0,0,0,0,0,0
475,476,d,a,8300,0,0,0,0,0,0,0
476,477,d,a,770,1,35,2010,"Jan,Apr,Jul,Oct",2010-08-30 00:00:00,35,2010
477,478,d,c,1940,0,0,0,0,0,0,0
478,479,a,a,320,1,9,2011,"Feb,May,Aug,Nov",2011-02-28 00:00:00,9,2011
479,480,a,a,300,0,0,0,0,0,0,0
480,481,c,c,7470,1,44,2012,"Feb,May,Aug,Nov",2012-10-29 00:00:00,44,2012
481,482,c,a,2550,0,0,0,0,0,0,0
482,483,a,c,2310,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
483,484,a,c,14300,0,0,0,0,0,0,0
484,485,d,c,3270,1,22,2012,"Jan,Apr,Jul,Oct",2012-05-28 00:00:00,22,2012
485,486,a,a,2320,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
486,487,d,c,2180,1,40,2012,"Jan,Apr,Jul,Oct",2012-10-01 00:00:00,40,2012
487,488,a,c,2890,0,0,0,0,0,0,0
488,489,a,a,14960,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
489,490,a,a,660,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
490,491,d,c,4680,1,22,2012,"Mar,Jun,Sept,Dec",2012-05-28 00:00:00,22,2012
491,492,a,a,1740,1,40,2012,"Jan,Apr,Jul,Oct",2012-10-01 00:00:00,40,2012
492,493,d,c,1150,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
493,494,b,a,1260,0,0,0,0,0,0,0
494,495,d,a,5470,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
495,496,d,c,2780,0,0,0,0,0,0,0
496,497,a,c,1610,0,0,0,0,0,0,0
497,498,a,a,990,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
498,499,c,c,450,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
499,500,d,c,10690,1,5,2013,"Jan,Apr,Jul,Oct",2013-02-04 00:00:00,6,2013
500,501,a,c,1620,0,0,0,0,0,0,0
501,502,a,a,220,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
502,503,d,c,13080,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
503,504,c,c,820,0,0,0,0,0,0,0
504,505,a,a,350,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
505,506,a,a,1850,1,18,2011,"Feb,May,Aug,Nov",2011-05-02 00:00:00,18,2011
506,507,a,c,9070,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
507,508,a,c,1280,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
508,509,a,a,4740,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
509,510,a,c,8260,0,0,0,0,0,0,0
510,511,a,a,2060,0,0,0,0,0,0,0
511,512,b,b,590,1,5,2013,"Mar,Jun,Sept,Dec",2013-02-04 00:00:00,6,2013
512,513,a,a,400,0,0,0,0,0,0,0
513,514,c,c,1200,1,27,2012,"Jan,Apr,Jul,Oct",2012-07-02 00:00:00,27,2012
514,515,d,c,11260,1,9,2011,"Feb,May,Aug,Nov",2011-02-28 00:00:00,9,2011
515,516,a,c,20,1,35,2010,"Mar,Jun,Sept,Dec",2010-08-30 00:00:00,35,2010
516,517,a,c,22490,0,0,0,0,0,0,0
517,518,d,c,3330,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
518,519,c,c,2510,1,1,2012,"Jan,Apr,Jul,Oct",2012-01-02 00:00:00,1,2012
519,520,a,c,6900,1,40,2012,"Mar,Jun,Sept,Dec",2012-10-01 00:00:00,40,2012
520,521,d,a,18610,1,48,2011,"Mar,Jun,Sept,Dec",2011-11-28 00:00:00,48,2011
521,522,d,c,7160,1,9,2011,"Jan,Apr,Jul,Oct",2011-02-28 00:00:00,9,2011
522,523,c,c,50,0,0,0,0,0,0,0
523,524,a,c,40860,0,0,0,0,0,0,0
524,525,d,c,1870,0,0,0,0,0,0,0
525,526,a,a,120,1,48,2011,"Mar,Jun,Sept,Dec",2011-11-28 00:00:00,48,2011
526,527,d,c,5830,0,0,0,0,0,0,0
527,528,a,c,20620,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
528,529,d,c,12920,0,0,0,0,0,0,0
529,530,a,c,18160,0,0,0,0,0,0,0
530,531,a,c,4030,0,0,0,0,0,0,0
531,532,a,c,1070,0,0,0,0,0,0,0
532,533,a,c,5950,0,0,0,0,0,0,0
533,534,d,a,1200,1,45,2009,"Jan,Apr,Jul,Oct",2009-11-09 00:00:00,46,2009
534,535,a,a,3570,0,0,0,0,0,0,0
535,536,a,c,4700,1,31,2013,"Feb,May,Aug,Nov",2013-08-05 00:00:00,32,2013
536,537,a,a,600,1,1,2012,"Jan,Apr,Jul,Oct",2012-01-02 00:00:00,1,2012
537,538,a,a,990,0,0,0,0,0,0,0
538,539,a,a,770,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
539,540,d,c,810,1,48,2012,"Jan,Apr,Jul,Oct",2012-11-26 00:00:00,48,2012
540,541,a,c,650,0,0,0,0,0,0,0
541,542,a,a,7280,1,1,2013,"Jan,Apr,Jul,Oct",2013-01-07 00:00:00,2,2013
542,543,c,a,1080,0,0,0,0,0,0,0
543,544,a,a,250,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
544,545,a,c,5020,1,18,2014,"Feb,May,Aug,Nov",2014-05-05 00:00:00,19,2014
545,546,a,a,580,0,0,0,0,0,0,0
546,547,d,c,8990,1,35,2010,"Mar,Jun,Sept,Dec",2010-08-30 00:00:00,35,2010
547,548,d,c,3760,0,0,0,0,0,0,0
548,549,a,c,2330,0,0,0,0,0,0,0
549,550,d,c,50,0,0,0,0,0,0,0
550,551,a,c,2190,0,0,0,0,0,0,0
551,552,a,a,4260,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
552,553,c,a,3040,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
553,554,c,c,1200,0,0,0,0,0,0,0
554,555,d,a,1560,1,10,2013,"Mar,Jun,Sept,Dec",2013-03-11 00:00:00,11,2013
555,556,d,c,1140,0,0,0,0,0,0,0
556,557,a,a,250,0,0,0,0,0,0,0
557,558,a,a,3000,0,0,0,0,0,0,0
558,559,d,a,3910,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
559,560,c,c,1910,0,0,0,0,0,0,0
560,561,d,a,14300,0,0,0,0,0,0,0
561,562,b,c,1210,0,0,0,0,0,0,0
562,563,a,a,700,1,10,2014,"Jan,Apr,Jul,Oct",2014-03-10 00:00:00,11,2014
563,564,d,c,6540,1,14,2013,"Jan,Apr,Jul,Oct",2013-04-08 00:00:00,15,2013
564,565,a,c,160,0,0,0,0,0,0,0
565,566,a,a,3620,1,40,2013,"Jan,Apr,Jul,Oct",2013-10-07 00:00:00,41,2013
566,567,c,a,1010,1,18,2011,"Feb,May,Aug,Nov",2011-05-02 00:00:00,18,2011
567,568,d,c,4270,1,1,2013,"Jan,Apr,Jul,Oct",2013-01-07 00:00:00,2,2013
568,569,a,a,1340,0,0,0,0,0,0,0
569,570,a,a,180,0,0,0,0,0,0,0
570,571,d,a,2110,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
571,572,d,c,9230,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
572,573,a,a,1190,1,36,2013,"Jan,Apr,Jul,Oct",2013-09-09 00:00:00,37,2013
573,574,d,a,4400,0,0,0,0,0,0,0
574,575,a,a,960,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
575,576,c,a,50,0,0,0,0,0,0,0
576,577,a,c,2270,1,35,2012,"Mar,Jun,Sept,Dec",2012-08-27 00:00:00,35,2012
577,578,d,a,12700,0,0,0,0,0,0,0
578,579,c,a,20970,0,0,0,0,0,0,0
579,580,a,c,170,0,0,0,0,0,0,0
580,581,a,a,7250,0,0,0,0,0,0,0
581,582,a,a,120,0,0,0,0,0,0,0
582,583,a,a,2640,0,0,0,0,0,0,0
583,584,d,a,1360,1,35,2010,"Mar,Jun,Sept,Dec",2010-08-30 00:00:00,35,2010
584,585,d,c,440,0,0,0,0,0,0,0
585,586,a,c,250,0,0,0,0,0,0,0
586,587,d,c,330,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
587,588,d,c,15720,0,0,0,0,0,0,0
588,589,a,c,360,1,18,2013,"Feb,May,Aug,Nov",2013-05-06 00:00:00,19,2013
589,590,d,c,4520,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
590,591,a,c,3340,1,22,2012,"Mar,Jun,Sept,Dec",2012-05-28 00:00:00,22,2012
591,592,a,a,2540,0,0,0,0,0,0,0
592,593,a,c,33060,0,0,0,0,0,0,0
593,594,a,a,1790,0,0,0,0,0,0,0
594,595,c,c,1130,0,0,0,0,0,0,0
595,596,c,a,290,0,0,0,0,0,0,0
596,597,a,a,150,1,1,2012,"Mar,Jun,Sept,Dec",2012-01-02 00:00:00,1,2012
597,598,c,a,550,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
598,599,d,c,580,0,0,0,0,0,0,0
599,600,d,c,17340,1,9,2011,"Feb,May,Aug,Nov",2011-02-28 00:00:00,9,2011
600,601,d,a,8220,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
601,602,a,a,2710,1,22,2012,"Mar,Jun,Sept,Dec",2012-05-28 00:00:00,22,2012
602,603,a,a,340,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
603,604,d,a,10950,0,0,0,0,0,0,0
604,605,d,a,10310,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
605,606,a,a,2260,0,0,0,0,0,0,0
606,607,a,a,350,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
607,608,a,c,18370,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
608,609,a,a,2070,0,0,0,0,0,0,0
609,610,a,a,660,0,0,0,0,0,0,0
610,611,a,a,8080,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
611,612,d,c,2490,1,31,2009,"Jan,Apr,Jul,Oct",2009-08-03 00:00:00,32,2009
612,613,c,a,250,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
613,614,a,a,1160,0,0,0,0,0,0,0
614,615,d,a,730,0,0,0,0,0,0,0
615,616,a,c,3040,1,35,2010,"Mar,Jun,Sept,Dec",2010-08-30 00:00:00,35,2010
616,617,a,c,8940,1,9,2011,"Jan,Apr,Jul,Oct",2011-02-28 00:00:00,9,2011
617,618,d,c,9910,0,0,0,0,0,0,0
618,619,a,a,1600,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
619,620,d,c,5440,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
620,621,a,a,30,0,0,0,0,0,0,0
621,622,a,c,5404,0,0,0,0,0,0,0
622,623,a,a,4080,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
623,624,a,c,6920,0,0,0,0,0,0,0
624,625,a,a,1170,1,22,2012,"Feb,May,Aug,Nov",2012-05-28 00:00:00,22,2012
625,626,c,c,10740,0,0,0,0,0,0,0
626,627,c,c,3970,0,0,0,0,0,0,0
627,628,a,c,2180,0,0,0,0,0,0,0
628,629,d,a,510,1,23,2015,"Mar,Jun,Sept,Dec",2015-06-08 00:00:00,24,2015
629,630,a,a,1690,0,0,0,0,0,0,0
630,631,d,c,2870,1,35,2012,"Mar,Jun,Sept,Dec",2012-08-27 00:00:00,35,2012
631,632,a,a,3350,0,0,0,0,0,0,0
632,633,d,a,11640,1,22,2011,"Jan,Apr,Jul,Oct",2011-05-30 00:00:00,22,2011
633,634,d,a,18610,0,0,0,0,0,0,0
634,635,a,a,27530,0,0,0,0,0,0,0
635,636,c,a,720,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
636,637,d,c,9790,1,31,2009,"Feb,May,Aug,Nov",2009-08-03 00:00:00,32,2009
637,638,d,a,10170,0,0,0,0,0,0,0
638,639,a,a,7780,0,0,0,0,0,0,0
639,640,d,c,8040,0,0,0,0,0,0,0
640,641,a,c,610,1,36,2013,"Mar,Jun,Sept,Dec",2013-09-09 00:00:00,37,2013
641,642,c,c,530,1,35,2010,"Mar,Jun,Sept,Dec",2010-08-30 00:00:00,35,2010
642,643,a,a,230,1,18,2010,"Feb,May,Aug,Nov",2010-05-03 00:00:00,18,2010
643,644,c,a,4030,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
644,645,a,a,90,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
645,646,a,a,620,0,0,0,0,0,0,0
646,647,a,c,7420,0,0,0,0,0,0,0
647,648,d,a,2130,0,0,0,0,0,0,0
648,649,a,a,14570,0,0,0,0,0,0,0
649,650,a,a,1420,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
650,651,a,a,200,0,0,0,0,0,0,0
651,652,a,a,20390,0,0,0,0,0,0,0
652,653,d,c,7520,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
653,654,c,a,6930,0,0,0,0,0,0,0
654,655,d,c,960,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
655,656,d,a,410,1,13,2010,"Jan,Apr,Jul,Oct",2010-03-29 00:00:00,13,2010
656,657,c,c,80,1,10,2014,"Jan,Apr,Jul,Oct",2014-03-10 00:00:00,11,2014
657,658,d,c,520,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
658,659,d,a,1590,0,0,0,0,0,0,0
659,660,a,a,1200,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
660,661,d,c,2140,0,0,0,0,0,0,0
661,662,d,a,1070,0,0,0,0,0,0,0
662,663,a,c,7860,0,0,0,0,0,0,0
663,664,d,c,1680,0,0,0,0,0,0,0
664,665,a,a,90,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
665,666,c,c,2700,1,9,2011,"Mar,Jun,Sept,Dec",2011-02-28 00:00:00,9,2011
666,667,d,c,2870,0,0,0,0,0,0,0
667,668,c,a,1270,0,0,0,0,0,0,0
668,669,d,a,17080,1,31,2013,"Jan,Apr,Jul,Oct",2013-08-05 00:00:00,32,2013
669,670,a,a,2060,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
670,671,a,c,2070,1,39,2010,"Jan,Apr,Jul,Oct",2010-09-27 00:00:00,39,2010
671,672,c,a,240,0,0,0,0,0,0,0
672,673,d,c,15170,1,5,2013,"Feb,May,Aug,Nov",2013-02-04 00:00:00,6,2013
673,674,a,a,2640,1,31,2013,"Feb,May,Aug,Nov",2013-08-05 00:00:00,32,2013
674,675,a,a,2100,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
675,676,b,b,1410,0,0,0,0,0,0,0
676,677,d,a,1740,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
677,678,c,a,3250,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
678,679,a,a,4140,0,0,0,0,0,0,0
679,680,c,a,170,1,35,2012,"Mar,Jun,Sept,Dec",2012-08-27 00:00:00,35,2012
680,681,a,c,620,1,1,2014,"Mar,Jun,Sept,Dec",2014-01-06 00:00:00,2,2014
681,682,b,a,150,0,0,0,0,0,0,0
682,683,a,a,2850,0,0,0,0,0,0,0
683,684,d,c,680,1,22,2012,"Jan,Apr,Jul,Oct",2012-05-28 00:00:00,22,2012
684,685,a,a,650,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
685,686,a,a,20050,0,0,0,0,0,0,0
686,687,d,c,2770,0,0,0,0,0,0,0
687,688,a,a,18760,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
688,689,d,a,15040,0,0,0,0,0,0,0
689,690,a,a,100,0,0,0,0,0,0,0
690,691,d,c,3030,1,37,2009,"Jan,Apr,Jul,Oct",2009-09-14 00:00:00,38,2009
691,692,a,a,40,0,0,0,0,0,0,0
692,693,d,a,450,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
693,694,a,c,460,1,40,2014,"Jan,Apr,Jul,Oct",2014-10-06 00:00:00,41,2014
694,695,a,a,550,1,1,2012,"Jan,Apr,Jul,Oct",2012-01-02 00:00:00,1,2012
695,696,a,c,430,0,0,0,0,0,0,0
696,697,d,a,3780,1,40,2011,"Jan,Apr,Jul,Oct",2011-10-03 00:00:00,40,2011
697,698,a,a,1790,0,0,0,0,0,0,0
698,699,a,a,180,1,5,2013,"Jan,Apr,Jul,Oct",2013-02-04 00:00:00,6,2013
699,700,a,c,830,1,27,2013,"Jan,Apr,Jul,Oct",2013-07-08 00:00:00,28,2013
700,701,d,a,1450,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
701,702,a,a,8550,1,45,2009,"Feb,May,Aug,Nov",2009-11-09 00:00:00,46,2009
702,703,a,a,80,0,0,0,0,0,0,0
703,704,d,c,1910,0,0,0,0,0,0,0
704,705,a,a,4140,1,18,2011,"Feb,May,Aug,Nov",2011-05-02 00:00:00,18,2011
705,706,d,a,7830,1,10,2014,"Mar,Jun,Sept,Dec",2014-03-10 00:00:00,11,2014
706,707,a,c,2900,0,0,0,0,0,0,0
707,708,c,c,11470,1,18,2014,"Jan,Apr,Jul,Oct",2014-05-05 00:00:00,19,2014
708,709,a,a,500,0,0,0,0,0,0,0
709,710,d,a,1500,1,14,2011,"Jan,Apr,Jul,Oct",2011-04-04 00:00:00,14,2011
710,711,d,a,17110,1,5,2010,"Jan,Apr,Jul,Oct",2010-02-01 00:00:00,5,2010
711,712,a,a,4870,1,45,2009,"Jan,Apr,Jul,Oct",2009-11-09 00:00:00,46,2009
